date,player,pullup_pts,pullup_fgm,pullup_fga,pullup_3pm,pullup_3pa,postup_fgm,postup_fga,postup_ftm,postup_fta,postup_pts,postup_pass,postup_ast,postup_to,postup_pf,fgm_.5,fga_.5,fgm_5.9,fga_5.9,fgm_10.14,fga_10.14,fgm_15.19,fga_15.19,fgm_20.24,fga_20.24,fgm_25.29,fga_25.29,ptsoff.to,X2nd.pts,fbp,pitp,opp_ptsoff_to,opp2nd_pts,opp_fbps,opp_pitp,blka,pfd,elbow_fgm,elbow_fga,elbow_ftm,elbow_fta,elbow_pts,elbow_pass,elbow_ast,elbow_to,elbow_pf,fgm_RA,fga_RA,fgm_nRA,fga_nRA,fgm_mid,fga_mid,fgm_L_cor3,fga_L_cor3,fgm_R_cor3,fga_R_cor3,fgm_cor3,fga_cor3,fgm_ab3,fga_ab3,oreb_cont,oreb_chance,oreb_def_chance,oreb_avg_distance,passes_made,passes_received,secondary_ast,potential_ast,ast_pts_created,ast_adj,X2_dfgm,X2_dfga,paint_fgm,paint_fga,paint_ftm,paint_fta,paint_pts,paint_pass,paint_ast,paint_to,paint_pf,dreb_cont,dreb_chance,dreb_def_chance,dreb_avg_distance,drives,drives_fgm,drives_fga,drives_ftm,drives_fta,drive_pts,drive_pass,drive_ast,drive_to,drive_pf,X3_dfgm,X3_dfga,screen_assist,screen_assist_pts,deflections,loose_ball_off,loose_ball_def,loose_ball,charge_drawn,contest_2pts,contest_3pts,contest,touches,front_touches,time_possession,avg_drib_p_touch,touch_elbow,touch_postup,touch_paint,dist_feet,dist_miles,dist_miles_off,dist_miles_def,speed_avg,speed_avg_off,speed_avg_def,cs_pts,cs_fgm,cs_fga,cs_3pm,cs_3pa,upi,team,against,reg_szn,home,win,played,min,sec,fgm,fga,X3pm,X3pa,ftm,fta,pts,oreb,dreb,reb,ast,stl,blk,tov,pf,plus_minus
2023-10-24,Jaxson Hayes,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,9,1,3,6,4,0,0,0,0,3,6,0,0,0,0,0,1,0,0,0,1,4,1,5.5,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,1,6,4,0.1,0.33,0,0,1,2470.0,0.47,0.23,0.24,3.73,3.83,2.45,0,0,0,-,-,1629637,LAL,DEN,True,False,False,Played,6,54,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-7
2023-10-24,Kentavious Caldwell-Pope,6,3,4,0.0,0.0,0,0,0,0,0,0,0,0,0,2.0,3.0,0.0,0.0,0.0,1.0,4.0,5.0,1.0,1.0,1.0,2.0,5,2,9,4,11,2,20,44,0,1,1,2,0,0,2,0,0,0,0,2.0,2.0,0.0,1.0,4.0,6.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0,2,0,22,25,29,0,3,3,1,3,5,0,1,0,0,0,0,0,0,0,1,8,0,6,4,0,2,0,0,0,1,1,1,0,1,2,0,0,3,2,1,3,0,4,0,4,43,29,1.6,1.19,3,0,1,13573.0,2.57,1.37,1.2,3.97,4.06,3.88,8,3,5,2.0,3.0,203484,DEN,LAL,True,True,True,Played,36,15,8,12,2,3,2,2,20,1,1,2,1,3,1,3,5,10
2023-10-24,LeBron James,0,0,2,0.0,1.0,0,0,0,0,0,0,0,0,0,9.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,4,0,8,18,2,9,10,32,1,1,0,1,0,0,0,1,0,0,0,9.0,9.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0,0,0,0,27,32,0,7,14,5,2,4,1,2,0,0,2,1,0,0,0,0,1,0,19.8,6,2,4,0,0,4,2,1,0,0,0,1,0,0,1,2,0,2,0,4,1,5,44,18,2.2,2.27,2,0,3,9558.0,1.81,0.98,0.83,3.42,4.4,2.67,3,1,4,1.0,3.0,2544,LAL,DEN,True,False,False,Played,29,0,10,16,1,4,0,1,21,1,7,8,5,1,0,0,1,7
2023-10-24,Max Christie,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-,-,0.0,0.0,-,-,0.0,0.0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,0.0,0.0,3,7,1,3.2,1,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,3,20,3,7.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0.1,4,0,0,0,433.0,0.08,0.03,0.05,3.02,0,0,0,0,0,-,-,1631108,LAL,DEN,True,False,False,Played,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-24,Maxwell Lewis,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-,-,0.0,0.0,-,-,0.0,0.0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,4,0,11.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435.0,0.08,0.04,0.05,3.03,0,0,0,0,0,-,-,1641721,LAL,DEN,True,False,False,Played,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-24,Michael Porter Jr.,0,0,1,0.0,1.0,0,0,0,0,0,0,0,0,0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,6.0,2,4,3,6,6,2,16,36,0,0,0,0,0,0,0,1,0,0,0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,8.0,2,8,0,3.4,29,21,0,2,5,2,1,2,3,3,0,0,6,0,0,0,0,1,2,0,5.5,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3,4,42,20,1.1,0.55,1,0,3,11646.0,2.21,1.13,1.07,4.1,3.94,4.27,6,2,8,2.0,8.0,1629008,DEN,LAL,True,True,True,Played,30,8,5,13,2,9,0,0,12,2,10,12,2,2,0,0,1,12
2023-10-24,Nikola Jokic,3,1,2,1.0,1.0,0,4,0,0,0,1,1,0,0,4.0,8.0,4.0,7.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,4.0,4,6,0,16,11,2,18,42,1,4,0,1,0,0,0,6,2,0,0,3.0,5.0,5.0,10.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0,0,0,0,66,60,1,18,28,13,2,2,3,7,0,0,6,0,0,1,0,1,9,1,9.2,8,4,4,0,0,8,4,1,0,0,0,1,7,16,1,0,1,1,0,10,2,12,95,50,4.6,1.61,8,5,8,12646.0,2.4,1.35,1.05,3.68,3.82,3.21,8,3,5,2.0,4.0,203999,DEN,LAL,True,True,True,Played,36,16,12,22,3,5,2,4,29,3,10,13,11,1,1,2,2,15
2023-10-24,Peyton Watson,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0,0,0,0,9,0,4,14,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,NA,NA,NA,NA,7,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,2,1,3,12,6,0.3,0.33,0,0,0,4233.0,0.8,0.47,0.33,3.97,4.02,3.9,3,1,2,1.0,2.0,1631212,DEN,LAL,True,True,True,Played,10,50,1,3,1,3,0,0,3,0,0,0,0,0,1,1,1,1
2023-10-24,Reggie Jackson,3,1,4,1.0,2.0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,2.0,0,0,0,2,12,2,6,26,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,3.0,NA,NA,NA,NA,29,31,0,5,5,3,1,1,1,1,0,0,2,0,0,0,0,NA,NA,NA,NA,5,0,1,0,0,0,3,1,1,0,NA,NA,1,2,3,0,0,0,0,1,2,3,39,18,2.8,3.72,0,0,1,9352.0,1.77,0.99,0.78,4.18,4.43,3.9,0,0,2,0.0,2.0,202704,DEN,LAL,True,True,True,Played,24,4,3,8,2,5,0,0,8,0,3,3,1,1,0,2,0,11
2023-10-24,Rui Hachimura,0,0,1,0.0,1.0,0,0,0,0,0,1,0,0,0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,2,2,6,14,6,10,16,1,0,1,2,0,0,2,0,0,0,0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,NA,NA,NA,NA,13,16,0,1,0,0,1,1,1,3,0,0,2,0,0,0,0,NA,NA,NA,NA,2,0,2,0,0,0,0,0,0,0,NA,NA,0,0,2,0,0,0,0,2,0,2,23,15,0.7,0.52,2,1,3,6014.0,1.14,0.61,0.53,4.19,4.4,3.97,0,0,2,0.0,2.0,1629060,LAL,DEN,True,False,False,Played,14,39,3,10,0,3,0,0,6,2,1,3,0,0,0,0,2,-8
2023-10-24,Taurean Prince,3,1,2,1.0,2.0,0,0,0,0,0,0,0,0,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,1.0,2,0,2,4,14,13,17,40,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,NA,NA,NA,NA,21,20,0,1,2,1,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,4,1,1,2,2,4,1,0,1,1,NA,NA,0,0,1,0,0,0,0,4,3,7,32,18,0.9,0.84,0,0,0,11873.0,2.25,1.14,1.11,4.14,4.36,3.93,9,3,4,3.0,4.0,1627752,LAL,DEN,True,False,False,Played,29,53,6,8,4,6,2,2,18,1,2,3,1,0,1,1,0,-14
2023-10-24,Zeke Nnaji,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,0,0,2,7,2,2,16,0,3,0,0,0,0,0,3,0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,NA,NA,NA,NA,8,11,0,1,3,1,NA,NA,1,1,0,0,2,0,0,0,0,NA,NA,NA,NA,1,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,1,0,1,12,11,0.4,0.67,3,0,1,4223.0,0.8,0.48,0.32,3.59,3.66,3.47,0,0,1,0.0,1.0,1630192,DEN,LAL,True,True,True,Played,11,44,1,3,0,1,2,2,4,0,0,0,1,0,0,1,2,-3
